iter	Passed	Remaining
174	165	308
175	166	307
176	167	306
177	168	305
178	169	304
179	170	303
180	171	302
181	172	301
182	173	300
183	174	300
184	175	298
185	176	297
186	177	296
187	178	295
188	179	294
189	180	293
190	181	292
191	182	292
192	183	291
193	184	290
194	185	289
195	186	288
196	186	287
197	187	286
198	188	285
199	189	284
200	190	284
201	191	283
202	192	282
203	194	281
204	195	280
205	196	279
206	197	279
207	198	278
208	199	277
209	200	276
210	201	275
211	202	274
212	202	273
213	203	272
214	204	271
215	205	270
216	206	269
217	207	268
218	208	268
219	209	267
220	210	266
221	211	265
222	213	264
223	213	263
224	214	262
225	215	261
226	216	260
227	217	259
228	218	259
229	219	258
230	220	257
231	221	256
232	222	255
233	223	254
234	224	253
235	225	252
236	226	251
237	227	250
238	228	249
239	229	248
240	230	247
241	231	246
242	232	246
243	233	245
244	234	244
245	235	243
246	236	242
247	237	241
248	238	240
249	239	239
250	240	238
251	241	237
252	242	237
253	243	236
254	244	235
255	245	234
256	246	233
257	247	232
258	248	231
259	249	230
260	250	229
261	251	228
262	253	228
263	254	227
264	254	226
265	255	225
266	256	224
267	257	223
268	258	222
269	259	221
270	260	220
271	261	219
272	262	218
273	263	217
274	264	216
275	265	215
276	266	214
277	267	213
278	268	212
279	269	211
280	270	210
281	271	209
282	272	208
283	273	208
284	274	207
285	275	206
286	276	205
287	277	204
288	278	203
289	279	202
290	280	201
291	281	200
292	282	199
293	283	198
294	284	197
295	285	196
296	286	195
297	287	194
298	288	193
299	289	192
300	290	191
301	290	190
302	291	189
303	292	188
304	293	187
305	294	186
306	295	185
307	296	185
308	297	184
309	298	183
310	299	182
311	300	181
312	301	180
313	302	179
314	303	178
315	304	177
316	305	176
317	306	175
318	307	174
319	308	173
320	309	172
321	310	171
322	311	170
323	312	169
324	313	168
325	313	167
326	314	166
327	315	165
328	316	164
329	317	163
330	318	162
331	319	161
332	320	160
333	321	159
334	322	159
335	323	158
336	324	157
337	325	156
338	326	155
339	327	154
340	328	153
341	329	152
342	330	151
343	331	150
344	332	149
345	333	148
346	334	147
347	335	146
348	336	145
349	337	144
350	338	143
351	339	142
352	340	141
353	341	140
354	342	139
355	343	138
356	344	138
357	345	137
358	346	136
359	347	135
360	348	134
361	349	133
362	350	132
363	351	131
364	352	130
365	353	129
366	354	128
367	355	127
368	356	126
369	357	125
370	358	124
371	359	123
372	360	122
373	361	121
374	362	120
375	363	119
376	364	118
377	365	117
378	366	116
379	367	115
380	367	114
381	368	113
382	369	112
383	370	111
384	371	111
385	372	110
386	373	109
387	374	108
388	375	107
389	376	106
390	377	105
391	378	104
392	379	103
393	380	102
394	381	101
395	382	100
396	383	99
397	384	98
398	385	97
399	386	96
400	387	95
401	388	94
402	389	93
403	390	92
404	391	91
405	392	90
406	393	89
407	394	88
408	395	87
409	396	86
410	397	86
411	398	85
412	399	84
413	400	83
414	401	82
415	402	81
416	403	80
417	404	79
418	405	78
419	406	77
420	407	76
421	408	75
422	409	74
423	410	73
424	411	72
425	412	71
426	413	70
427	414	69
428	415	68
429	416	67
430	417	66
431	418	65
432	419	64
433	420	63
434	421	63
435	422	62
436	423	61
437	424	60
438	425	59
439	426	58
440	427	57
441	428	56
442	429	55
443	430	54
444	431	53
445	432	52
446	433	51
447	433	50
448	434	49
449	435	48
450	436	47
451	437	46
452	438	45
453	439	44
454	440	43
455	441	42
456	442	41
457	443	40
458	444	39
459	445	38
460	446	37
461	447	36
462	448	35
463	449	34
464	450	33
465	451	32
466	452	31
467	453	30
468	453	30
469	454	29
470	455	28
471	456	27
472	457	26
473	458	25
474	459	24
475	460	23
476	462	22
477	463	21
478	463	20
479	464	19
480	465	18
481	466	17
482	467	16
483	469	15
484	470	14
485	471	13
486	472	12
487	473	11
488	473	10
489	474	9
490	475	8
491	476	7
492	477	6
493	478	5
494	479	4
495	480	3
496	481	2
497	482	1
498	483	0
499	484	0
